============================================================
Q: 1. Material_Issuance State
============================================================
SOURCE_ID	cnt	boms	vpos	qty	earliest	latest
CHI_LEAD	137	82	34	65774.6	2026-03-02	2026-03-10

============================================================
Q: 2. BOM_UPDATE Range
============================================================
mn	mx	boms	total_rows
302001725	302079590	82	137

============================================================
Q: 3. BOM_Data Chì by Status
============================================================
BOM_STATUS	cnt
ACTIVE	2840

============================================================
Q: 4. All Material_Issuance rows (CHI_LEAD)
============================================================
BOM_UPDATE	VPO	qty	snap
302001725	V2511030C03	72.9167	2026-03-08
302001816	V2511030C01	743.0556	2026-03-10
302001816	V2511030C03	86.8056	2026-03-08
302001894	V2511030C03	72.9167	2026-03-08
302002024	V2511030C03	72.9167	2026-03-08
302002115	V2511030C03	72.9167	2026-03-08
302004144	V2511030C01	743.0556	2026-03-10
302004144	V2511030C03	52.0833	2026-03-08
302004202	V2511030C03	72.9167	2026-03-08
302004257	V2511030C03	72.9167	2026-03-08
302004280	V2511030C03	72.9167	2026-03-08
302004359	V2511030C03	72.9167	2026-03-08
302004611	V2510009C05	297.9861	2026-03-02
302004611	V2512021C09	736.4514	2026-03-02
302004611	V2601003C01	2896.8	2026-03-08
302004882	V2603002C02	209.96	2026-03-10
302005501	V2510009C06	436.0	2026-03-10
302010657	V2511030C03	72.9167	2026-03-08
302011627	V2511004C05	300.0	2026-03-02
302012562	V2510009C01	72.2222	2026-03-10
302012562	V2511004C04	197.2222	2026-03-02
302012562	V2511040C02	65.2778	2026-03-10
302012573	V2510009C01	72.2222	2026-03-10
302012573	V2511004C04	188.8889	2026-03-02
302012573	V2511040C02	65.2778	2026-03-10
302012584	V2511004C04	194.4444	2026-03-02
302012584	V2511040C02	65.2778	2026-03-10
302012608	V2510009C01	72.2222	2026-03-10
302012608	V2511004C04	188.8889	2026-03-02
302012608	V2511040C02	65.2778	2026-03-10
302012619	V2510009C01	72.2222	2026-03-10
302012619	V2511004C04	188.8889	2026-03-02
302012619	V2511040C02	65.2778	2026-03-10
302012620	V2510009C01	72.2222	2026-03-10
302012620	V2511004C04	188.8889	2026-03-02
302012620	V2511040C02	65.2778	2026-03-10
302012631	V2510009C01	72.2222	2026-03-10
302012631	V2511004C04	188.8889	2026-03-02
302012631	V2511040C02	65.2778	2026-03-10
302012642	V2510009C01	72.2222	2026-03-10
302012642	V2511004C04	188.8889	2026-03-02
302012642	V2511040C02	65.2778	2026-03-10
302012653	V2510009C01	72.2222	2026-03-10
302012653	V2511004C04	188.8889	2026-03-02
302012653	V2511040C02	65.2778	2026-03-10
302012664	V2510009C01	72.2222	2026-03-10
302012664	V2511004C04	194.4444	2026-03-02
302012664	V2511040C02	65.2778	2026-03-10
302014364	V2510012C04	155.0	2026-03-08
302014364	V2510012C05	600.0	2026-03-08
302014364	V2510013C01	9400.0	2026-03-08
302014364	V2510019C02	1500.0	2026-03-02
302014364	V2510019C03	2100.0	2026-03-02
302014364	V2511005C01	8800.0	2026-03-10
302014364	V2511006C01	14710.0	2026-03-08
302014364	V2511006C02	1000.0	2026-03-02
302014364	V2511018C01	690.0	2026-03-02
302014853	V2511041C01	364.0	2026-03-10
302014853	V2512005C02	440.0	2026-03-10
302021461	V2511030C01	743.0556	2026-03-10
302021461	V2511030C03	72.9167	2026-03-08
302021596	V2510009C01	72.2222	2026-03-10
302021596	V2511004C04	188.8889	2026-03-02
302021596	V2511040C02	65.2778	2026-03-10
302021881	V2511030C03	72.9167	2026-03-08
302021881	V2601003C14	291.6667	2026-03-10
302023138	V2511030C03	72.9167	2026-03-08
302023309	V2511030C03	72.9167	2026-03-08
302023343	V2511030C03	72.9167	2026-03-08
302023581	V2511030C03	72.9167	2026-03-08
302023627	V2511030C03	72.9167	2026-03-08
302023683	V2511030C03	72.9167	2026-03-08
302023763	V2511030C01	729.1667	2026-03-10
302023763	V2511030C03	72.9167	2026-03-08
302024039	V2511030C03	72.9167	2026-03-08
302024380	V2511030C03	72.9167	2026-03-08
302024415	V2511030C03	72.9167	2026-03-08
302024697	V2511030C03	72.9167	2026-03-08
302024926	V2510009C01	72.2222	2026-03-10
302024926	V2511004C04	188.8889	2026-03-02
302024926	V2511040C02	65.2778	2026-03-10
302025054	V2511030C03	72.9167	2026-03-08
302025054	V2601003C13	291.6667	2026-03-10
302026911	V2512008C01	37.5	2026-03-10
302026911	V2512034C03	18.75	2026-03-10
302026922	V2512008C01	41.0278	2026-03-10
302026922	V2512034C03	18.75	2026-03-10
302026933	V2512008C01	42.0	2026-03-10
302027072	V2512008C01	39.0	2026-03-10
302027083	V2512008C01	42.4278	2026-03-10
302027094	V2512008C01	38.7778	2026-03-10
302027107	V2512008C01	40.7218	2026-03-10
302027118	V2512008C01	37.8	2026-03-10
302027129	V2512008C01	40.5778	2026-03-10
302027130	V2512008C01	38.0	2026-03-10
302027141	V2512008C01	40.7778	2026-03-10
302027152	V2512008C01	38.0	2026-03-10
302027754	V2512002C02	93.75	2026-03-08
302027776	V2512002C02	93.75	2026-03-08
302052444	V2508013C01	1954.8	2026-03-08
302078086	V2511030C03	72.9167	2026-03-08
302078097	V2511030C03	72.9167	2026-03-08
302078100	V2511030C03	72.9167	2026-03-08
302078111	V2511030C03	72.9167	2026-03-08
302078122	V2511030C03	72.9167	2026-03-08
302079249	V2511030C03	72.9167	2026-03-08
302079249	V2601003C03	291.6667	2026-03-10
302079250	V2511030C01	743.0556	2026-03-10
302079250	V2511030C03	45.1389	2026-03-08
302079250	V2601003C04	291.6667	2026-03-10
302079261	V2511030C01	743.0556	2026-03-10
302079261	V2511030C03	52.0833	2026-03-08
302079261	V2601003C05	291.6667	2026-03-10
302079272	V2511030C01	743.0556	2026-03-10
302079272	V2511030C03	72.9167	2026-03-08
302079272	V2601003C06	291.6667	2026-03-10
302079283	V2511030C01	743.0556	2026-03-10
302079283	V2511030C03	72.9167	2026-03-08
302079283	V2601003C07	291.6667	2026-03-10
302079294	V2511030C01	743.0556	2026-03-10
302079294	V2511030C03	72.9167	2026-03-08
302079318	V2601003C10	291.6667	2026-03-10
302079329	V2511030C01	729.1667	2026-03-10
302079329	V2511030C03	59.0278	2026-03-08
302079374	V2511030C01	736.1111	2026-03-10
302079374	V2511030C03	45.1389	2026-03-08
302079385	V2511030C03	72.9167	2026-03-08
302079396	V2511030C03	72.9167	2026-03-08
302079409	V2511030C03	72.9167	2026-03-08
302079465	V2511030C03	72.9167	2026-03-08
302079476	V2511030C03	72.9167	2026-03-08
302079501	V2511030C01	743.0556	2026-03-10
302079501	V2511030C03	72.9167	2026-03-08
302079523	V2511030C03	72.9167	2026-03-08
302079534	V2511030C03	72.9167	2026-03-08
302079545	V2511030C03	72.9167	2026-03-08
302079590	V2511030C03	72.9167	2026-03-08

============================================================
Q: 5. VPO Breakdown
============================================================
VPO	boms	qty
V2511006C01	1	14710.0
V2510013C01	1	9400.0
V2511030C01	12	8881.9
V2511005C01	1	8800.0
V2511030C03	48	3402.8
V2601003C01	1	2896.8
V2511004C04	12	2286.1
V2510019C03	1	2100.0
V2508013C01	1	1954.8
V2510019C02	1	1500.0
V2511006C02	1	1000.0
V2510009C01	11	794.4
V2511040C02	12	783.3
V2512021C09	1	736.5
V2511018C01	1	690.0
V2510012C05	1	600.0
V2512008C01	12	476.6
V2512005C02	1	440.0
V2510009C06	1	436.0
